Line, "Line.tpx260552a0", "x3198348a.1.2", "sx3198348a.1.2", 300480, 4,  2, 2, 0.12008886, 2.9773426, -119.1184, 46.6837, -119.1187, 46.6837, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260553c0", "x2711225c.1.2", "sx2711225c.1.2", 300608, 4,  2, 2, 0.12008886, 3.0847183, -119.1203, 46.6831, -119.1206, 46.6831, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260554c0", "x3030200c.1.2", "sx3030200c.1.2", 300736, 4,  2, 2, 0.12008886, 3.1836379, -119.1219, 46.6837, -119.1222, 46.6837, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260555a0", "x3048962a.1.2", "sx3048962a.1.2", 300864, 4,  2, 2, 0.12008886, 3.1065001, -119.12, 46.6848, -119.1203, 46.6848, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260558c0", "x3160861c.1.2", "sx3160861c.1.2", 300992, 4,  2, 2, 0.12008886, 3.355436, -119.1229, 46.687, -119.1232, 46.687, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260561c0", "x3104850c.1.2", "sx3104850c.1.2", 301120, 4,  2, 2, 0.12008886, 3.841296, -119.1329, 46.6864, -119.1331, 46.6864, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260562a0", "x3251799a.1.2", "sx3251799a.1.2", 301248, 4,  2, 2, 0.12008886, 3.7012565, -119.1278, 46.6894, -119.128, 46.6895, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260567c0", "x2936211c.1.2", "sx2936211c.1.2", 301376, 4,  2, 2, 0.12008886, 4.0154042, -119.1313, 46.6919, -119.1315, 46.692, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260568c0", "x2842329c.1.2", "sx2842329c.1.2", 301504, 4,  2, 2, 0.12008886, 4.0962415, -119.1304, 46.6928, -119.1307, 46.6929, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260569c0", "x3104796c.1.2", "sx3104796c.1.2", 301632, 4,  2, 2, 0.12008886, 4.0859385, -119.1326, 46.6928, -119.1329, 46.6929, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260572c0", "x3236004c.1.2", "sx3236004c.1.2", 301760, 4,  2, 2, 0.12008886, 4.0835783, -119.1303, 46.6905, -119.1306, 46.6906, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260573c0", "x3160896c.1.2", "sx3160896c.1.2", 301888, 4,  2, 2, 0.12008886, 4.1629734, -119.1336, 46.6901, -119.1339, 46.6901, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260574c0", "x3123452c.1.2", "sx3123452c.1.2", 302016, 4,  2, 2, 0.12008886, 4.1289025, -119.1348, 46.6924, -119.135, 46.6925, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260575b0", "x3254869b.1.2", "sx3254869b.1.2", 302144, 4,  2, 2, 0.12008886, 4.3720869, -119.137, 46.6916, -119.1373, 46.6916, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260576c0", "x3030126c.1.2", "sx3030126c.1.2", 302272, 4,  2, 2, 0.12008886, 4.403891, -119.1377, 46.6914, -119.138, 46.6914, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260577c0", "x2767341c.1.2", "sx2767341c.1.2", 302400, 4,  2, 2, 0.12008886, 4.2784954, -119.1373, 46.6928, -119.1375, 46.6928, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260581c0", "x3254870c.1.2", "sx3254870c.1.2", 302528, 4,  2, 2, 0.12008886, 4.451877, -119.1384, 46.6911, -119.1387, 46.6911, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260586b0", "x3048887b.1.2", "sx3048887b.1.2", 302656, 4,  2, 2, 0.12008886, 4.3958753, -119.1392, 46.693, -119.1395, 46.693, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260589b0", "x2955005b.1.2", "sx2955005b.1.2", 302784, 4,  2, 2, 0.12008886, 4.4942277, -119.1406, 46.6928, -119.1409, 46.6928, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260590b0", "x3216988b.1.2", "sx3216988b.1.2", 302912, 4,  2, 2, 0.12008886, 4.6059134, -119.1425, 46.6932, -119.1427, 46.6933, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260591b0", "x3179607b.1.2", "sx3179607b.1.2", 303040, 4,  2, 2, 0.12008886, 4.5936227, -119.1408, 46.6938, -119.141, 46.6939, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260594a0", "x2898457a.1.2", "sx2898457a.1.2", 303168, 4,  2, 2, 0.12008886, 4.5784865, -119.1401, 46.6949, -119.1404, 46.6949, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260595a0", "x2767340a.1.2", "sx2767340a.1.2", 303296, 4,  2, 2, 0.12008886, 4.6035372, -119.1407, 46.6955, -119.141, 46.6956, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260595b0", "x2767340b.1.2", "sx2767340b.1.2", 303424, 4,  2, 2, 0.12008886, 4.6035372, -119.1407, 46.6955, -119.141, 46.6956, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260595c0", "x2767340c.1.2", "sx2767340c.1.2", 303552, 4,  2, 2, 0.12008886, 4.6035372, -119.1407, 46.6955, -119.141, 46.6956, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260598a0", "x3067478a.1.2", "sx3067478a.1.2", 303680, 4,  2, 2, 0.12008886, 4.6567422, -119.1398, 46.6971, -119.1401, 46.6971, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260601c0", "x2730149c.1.2", "sx2730149c.1.2", 303808, 4,  2, 2, 0.12008886, 4.7835712, -119.1398, 46.6986, -119.1401, 46.6986, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260602b0", "x2989566b.1.2", "sx2989566b.1.2", 303936, 4,  2, 2, 0.12008886, 4.9219636, -119.1429, 46.6988, -119.1432, 46.6988, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260605a0", "x2973791a.1.2", "sx2973791a.1.2", 304064, 4,  2, 2, 0.12008886, 4.9593864, -119.1409, 46.7013, -119.1412, 46.7014, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260607b0", "x3029055b.1.2", "sx3029055b.1.2", 304192, 4,  2, 2, 0.12008886, 4.4075436, -119.135, 46.6943, -119.1352, 46.6943, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260620c0", "x3067506c.1.2", "sx3067506c.1.2", 304320, 4,  2, 2, 0.12008886, 2.1545381, -119.1013, 46.6849, -119.1016, 46.685, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260621c0", "x2898515c.1.2", "sx2898515c.1.2", 304448, 4,  2, 2, 0.12008886, 2.407847, -119.1025, 46.6872, -119.1027, 46.6873, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260622c0", "x3198347c.1.2", "sx3198347c.1.2", 304576, 4,  2, 2, 0.12008886, 2.5843048, -119.1044, 46.6885, -119.1047, 46.6886, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260624c0", "x3048946c.1.2", "sx3048946c.1.2", 304704, 4,  2, 2, 0.12008886, 2.5528859, -119.1026, 46.6893, -119.1029, 46.6893, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260625c0", "x3048966c.1.2", "sx3048966c.1.2", 304832, 4,  2, 2, 0.12008886, 2.2709523, -119.1028, 46.6839, -119.1031, 46.684, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260627a0", "x2992656a.1.2", "sx2992656a.1.2", 304960, 4,  2, 2, 0.12008886, 2.1483183, -119.1044, 46.6806, -119.1047, 46.6806, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260630b0", "x2973833b.1.2", "sx2973833b.1.2", 305088, 4,  2, 2, 0.12008886, 2.0370368, -119.1038, 46.6815, -119.1041, 46.6815, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260631a0", "x2786266a.1.2", "sx2786266a.1.2", 305216, 4,  2, 2, 0.12008886, 2.1554322, -119.1058, 46.6816, -119.1061, 46.6817, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260632a0", "x2917333a.1.2", "sx2917333a.1.2", 305344, 4,  2, 2, 0.12008886, 2.2835383, -119.1065, 46.683, -119.1067, 46.6831, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260634a0", "x2842383a.1.2", "sx2842383a.1.2", 305472, 4,  2, 2, 0.12008886, 2.2868304, -119.108, 46.682, -119.1083, 46.6821, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260637c0", "x2842384c.1.2", "sx2842384c.1.2", 305600, 4,  2, 2, 0.12008886, 2.3901135, -119.1098, 46.682, -119.1101, 46.682, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260638c0", "x3160871c.1.2", "sx3160871c.1.2", 305728, 4,  2, 2, 0.12008886, 2.518148, -119.1115, 46.6821, -119.1117, 46.6821, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260639c0", "x3030203c.1.2", "sx3030203c.1.2", 305856, 4,  2, 2, 0.12008886, 2.6076201, -119.1118, 46.6834, -119.1121, 46.6834, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260640c0", "x3179673c.1.2", "sx3179673c.1.2", 305984, 4,  2, 2, 0.12008886, 2.6617861, -119.1121, 46.6841, -119.1124, 46.6841, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260641b0", "x3048965b.1.2", "sx3048965b.1.2", 306112, 4,  2, 2, 0.12008886, 2.6749822, -119.1146, 46.6817, -119.1149, 46.6818, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260643a0", "x2692660a.1.2", "sx2692660a.1.2", 306240, 4,  2, 2, 0.12008886, 2.8056915, -119.1149, 46.6824, -119.1152, 46.6824, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260647a0", "x2805034a.1.2", "sx2805034a.1.2", 306368, 4,  2, 2, 0.12008886, 2.5283339, -119.1107, 46.6809, -119.111, 46.681, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260648a0", "x2898522a.1.2", "sx2898522a.1.2", 306496, 4,  2, 2, 0.12008886, 2.4343657, -119.1096, 46.6814, -119.1099, 46.6814, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260650a0", "x2692661a.1.2", "sx2692661a.1.2", 306624, 4,  2, 2, 0.12008886, 2.3182698, -119.1074, 46.6814, -119.1077, 46.6814, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx262075c0", "x3067448c.1.2", "sx3067448c.1.2", 306752, 4,  2, 2, 0.12008886, 2.5116842, -119.0843, 46.7105, -119.0845, 46.7105, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx274903c0", "x2935552c.1.2", "sx2935552c.1.2", 306880, 4,  2, 2, 0.12008886, 5.299851, -119.1502, 46.6682, -119.1505, 46.6682, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx274985c0", "x2822864c.1.2", "sx2822864c.1.2", 307008, 4,  2, 2, 0.12008886, 5.6467211, -119.1538, 46.6703, -119.1541, 46.6704, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx274986c0", "x2822865c.1.2", "sx2822865c.1.2", 307136, 4,  2, 2, 0.12008886, 5.5076662, -119.1516, 46.6708, -119.1519, 46.6709, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx274987c0", "x2916605c.1.2", "sx2916605c.1.2", 307264, 4,  2, 2, 0.12008886, 5.4349217, -119.1507, 46.6717, -119.151, 46.6717, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx274988c0", "x3085394c.1.2", "sx3085394c.1.2", 307392, 4,  2, 2, 0.12008886, 5.5240611, -119.1525, 46.6721, -119.1528, 46.6721, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx274992c0", "x2804250c.1.2", "sx2804250c.1.2", 307520, 4,  2, 2, 0.12008886, 5.5310742, -119.1513, 46.6731, -119.1516, 46.6732, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx274994c0", "x3048205c.1.2", "sx3048205c.1.2", 307648, 4,  2, 2, 0.12008886, 5.7012004, -119.1536, 46.6751, -119.1538, 46.6751, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx274997c0", "x3048228c.1.2", "sx3048228c.1.2", 307776, 4,  2, 2, 0.12008886, 5.9299755, -119.1549, 46.6776, -119.1552, 46.6776, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx274999c0", "x2935550c.1.2", "sx2935550c.1.2", 307904, 4,  2, 2, 0.12008886, 6.1042359, -119.1571, 46.6798, -119.1574, 46.6798, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx275000c0", "x2710509c.1.2", "sx2710509c.1.2", 308032, 4,  2, 2, 0.12008886, 6.1006944, -119.1547, 46.6795, -119.1549, 46.6795, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx275001c0", "x2822862c.1.2", "sx2822862c.1.2", 308160, 4,  2, 2, 0.12008886, 6.1557145, -119.1549, 46.6803, -119.1552, 46.6803, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx275002c0", "x3066806c.1.2", "sx3066806c.1.2", 308288, 4,  2, 2, 0.12008886, 6.2203424, -119.1539, 46.6804, -119.1541, 46.6805, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx275007c0", "x2916606c.1.2", "sx2916606c.1.2", 308416, 4,  2, 2, 0.12008886, 5.5850226, -119.153, 46.6708, -119.1532, 46.6709, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx275008c0", "x3235243c.1.2", "sx3235243c.1.2", 308544, 4,  2, 2, 0.12008886, 23.43682, -119.17, 46.6737, -119.1703, 46.6738, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx275247b0", "x2786273b.1.2", "sx2786273b.1.2", 308672, 4,  2, 2, 0.12008886, 23.085731, -119.1483, 46.6437, -119.1486, 46.6437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx275248b0", "x2805036b.1.2", "sx2805036b.1.2", 308800, 4,  2, 2, 0.12008886, 23.260054, -119.1454, 46.6442, -119.1457, 46.6442, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293422c0", "x3178997c.1.2", "sx3178997c.1.2", 308928, 4,  2, 2, 0.12008886, 19.17161, -119.2115, 46.6209, -119.2117, 46.6209, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293423b0", "x3122849b.1.2", "sx3122849b.1.2", 309056, 4,  2, 2, 0.12008886, 19.029123, -119.2102, 46.6208, -119.2105, 46.6209, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293424c0", "x2766750c.1.2", "sx2766750c.1.2", 309184, 4,  2, 2, 0.12008886, 18.934539, -119.2089, 46.6226, -119.2091, 46.6226, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293425a0", "x2763153a.1.2", "sx2763153a.1.2", 309312, 4,  2, 2, 0.12008886, 18.80787, -119.2072, 46.6227, -119.2074, 46.6228, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293427c0", "x3104157c.1.2", "sx3104157c.1.2", 309440, 4,  2, 2, 0.12008886, 18.742918, -119.2055, 46.6245, -119.2058, 46.6246, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293471a0", "x_293471a.1.2", "sx_293471a.1.2", 309568, 4,  2, 2, 0.12008886, 18.815526, -119.2027, 46.6258, -119.2024, 46.6256, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293471b0", "x_293471b.1.2", "sx_293471b.1.2", 309696, 4,  2, 2, 0.12008886, 18.815526, -119.2027, 46.6258, -119.2024, 46.6256, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293471c0", "x_293471c.1.2", "sx_293471c.1.2", 309824, 4,  2, 2, 0.12008886, 18.815526, -119.2027, 46.6258, -119.2024, 46.6256, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293480a0", "x2748158a.1.2", "sx2748158a.1.2", 309952, 4,  2, 2, 0.12008886, 19.145362, -119.1986, 46.629, -119.1989, 46.629, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293483a0", "x3104133a.1.2", "sx3104133a.1.2", 310080, 4,  2, 2, 0.12008886, 19.255011, -119.2005, 46.6308, -119.2008, 46.6308, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293486c0", "x2673346c.1.2", "sx2673346c.1.2", 310208, 4,  2, 2, 0.12008886, 18.994604, -119.2002, 46.6281, -119.2005, 46.6281, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293487b0", "x3254238b.1.2", "sx3254238b.1.2", 310336, 4,  2, 2, 0.12008886, 18.865423, -119.2018, 46.6268, -119.2021, 46.6268, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293490c0", "x3048230c.1.2", "sx3048230c.1.2", 310464, 4,  2, 2, 0.12008886, 19.048371, -119.2054, 46.6293, -119.2057, 46.6293, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293492c0", "x2841637c.1.2", "sx2841637c.1.2", 310592, 4,  2, 2, 0.12008886, 19.342299, -119.2096, 46.6306, -119.2099, 46.6307, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293518b0", "x2897780b.1.2", "sx2897780b.1.2", 310720, 4,  2, 2, 0.12008886, 19.314814, -119.1963, 46.6312, -119.1966, 46.6313, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293519b0", "x3235255b.1.2", "sx3235255b.1.2", 310848, 4,  2, 2, 0.12008886, 19.271242, -119.1968, 46.6308, -119.1971, 46.6308, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293521a0", "x3216370a.1.2", "sx3216370a.1.2", 310976, 4,  2, 2, 0.12008886, 19.205337, -119.1976, 46.6301, -119.1979, 46.6301, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293521b0", "x3216370b.1.2", "sx3216370b.1.2", 311104, 4,  2, 2, 0.12008886, 19.205337, -119.1976, 46.6301, -119.1979, 46.6301, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293521c0", "x3216370c.1.2", "sx3216370c.1.2", 311232, 4,  2, 2, 0.12008886, 19.205337, -119.1976, 46.6301, -119.1979, 46.6301, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293522a0", "x2785527a.1.2", "sx2785527a.1.2", 311360, 4,  2, 2, 0.12008886, 19.28667, -119.1967, 46.6295, -119.197, 46.6295, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293523a0", "x2766729a.1.2", "sx2766729a.1.2", 311488, 4,  2, 2, 0.12008886, 19.358981, -119.196, 46.6287, -119.1962, 46.6287, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293591a0", "x3197641a.1.2", "sx3197641a.1.2", 311616, 4,  2, 2, 0.12008886, 13.599922, -119.2091, 46.7032, -119.2094, 46.7032, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293592a0", "x2973161a.1.2", "sx2973161a.1.2", 311744, 4,  2, 2, 0.12008886, 13.730302, -119.2103, 46.7022, -119.2106, 46.7023, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293608c0", "x2673306c.1.2", "sx2673306c.1.2", 311872, 4,  2, 2, 0.12008886, 6.4996078, -119.1641, 46.7022, -119.1644, 46.7022, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293609c0", "x2785515c.1.2", "sx2785515c.1.2", 312000, 4,  2, 2, 0.12008886, 6.3946765, -119.1623, 46.7031, -119.1626, 46.7031, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293644a0", "x2729429a.1.2", "sx2729429a.1.2", 312128, 4,  2, 2, 0.12008886, 13.310696, -119.2148, 46.7011, -119.2151, 46.7011, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293645a0", "x2841633a.1.2", "sx2841633a.1.2", 312256, 4,  2, 2, 0.12008886, 13.200223, -119.2133, 46.7004, -119.2136, 46.7004, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293652a0", "x3235258a.1.2", "sx3235258a.1.2", 312384, 4,  2, 2, 0.12008886, 13.013673, -119.2143, 46.6972, -119.2146, 46.6972, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293652b0", "x3235258b.1.2", "sx3235258b.1.2", 312512, 4,  2, 2, 0.12008886, 13.013673, -119.2143, 46.6972, -119.2146, 46.6972, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293652c0", "x3235258c.1.2", "sx3235258c.1.2", 312640, 4,  2, 2, 0.12008886, 13.013673, -119.2143, 46.6972, -119.2146, 46.6972, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293655a0", "x2729414a.1.2", "sx2729414a.1.2", 312768, 4,  2, 2, 0.12008886, 12.724626, -119.2174, 46.6932, -119.2177, 46.6932, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293655b0", "x2729414b.1.2", "sx2729414b.1.2", 312896, 4,  2, 2, 0.12008886, 12.724626, -119.2174, 46.6932, -119.2177, 46.6932, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293655c0", "x2729414c.1.2", "sx2729414c.1.2", 313024, 4,  2, 2, 0.12008886, 12.724626, -119.2174, 46.6932, -119.2177, 46.6932, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293656b0", "x2973167b.1.2", "sx2973167b.1.2", 313152, 4,  2, 2, 0.12008886, 12.597306, -119.2213, 46.6933, -119.2216, 46.6933, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293657b0", "x3189189b.1.2", "sx3189189b.1.2", 313280, 4,  2, 2, 0.12008886, 12.756709, -119.2232, 46.6928, -119.2234, 46.6929, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293658c0", "x3189188c.1.2", "sx3189188c.1.2", 313408, 4,  2, 2, 0.12008886, 12.72023, -119.2233, 46.6937, -119.2236, 46.6937, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293659c0", "x2935560c.1.2", "sx2935560c.1.2", 313536, 4,  2, 2, 0.12008886, 12.834739, -119.2238, 46.6935, -119.2241, 46.6935, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293660b0", "x2916610b.1.2", "sx2916610b.1.2", 313664, 4,  2, 2, 0.12008886, 12.925025, -119.2241, 46.6963, -119.2244, 46.6963, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293663c0", "x3216368c.1.2", "sx3216368c.1.2", 313792, 4,  2, 2, 0.12008886, 12.814251, -119.2242, 46.6947, -119.2245, 46.6948, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293664a0", "x3207907a.1.2", "sx3207907a.1.2", 313920, 4,  2, 2, 0.12008886, 12.81431, -119.223, 46.6954, -119.2233, 46.6955, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293664b0", "x3207907b.1.2", "sx3207907b.1.2", 314048, 4,  2, 2, 0.12008886, 12.81431, -119.223, 46.6954, -119.2233, 46.6955, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293664c0", "x3207907c.1.2", "sx3207907c.1.2", 314176, 4,  2, 2, 0.12008886, 12.81431, -119.223, 46.6954, -119.2233, 46.6955, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293665c0", "x2973166c.1.2", "sx2973166c.1.2", 314304, 4,  2, 2, 0.12008886, 13.009057, -119.2264, 46.6929, -119.2267, 46.6929, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293666c0", "x2710532c.1.2", "sx2710532c.1.2", 314432, 4,  2, 2, 0.12008886, 12.958466, -119.2262, 46.6945, -119.2265, 46.6945, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293667a0", "x2860504a.1.2", "sx2860504a.1.2", 314560, 4,  2, 2, 0.12008886, 13.033255, -119.2275, 46.6946, -119.2277, 46.6946, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293668a0", "x3085403a.1.2", "sx3085403a.1.2", 314688, 4,  2, 2, 0.12008886, 13.329246, -119.2276, 46.6988, -119.2278, 46.6988, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293672a0", "x2954355a.1.2", "sx2954355a.1.2", 314816, 4,  2, 2, 0.12008886, 12.226041, -119.2201, 46.689, -119.2203, 46.689, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293673a0", "x3122827a.1.2", "sx3122827a.1.2", 314944, 4,  2, 2, 0.12008886, 12.284547, -119.2196, 46.6897, -119.2198, 46.6897, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293681a0", "x3195751a.1.2", "sx3195751a.1.2", 315072, 4,  2, 2, 0.12008886, 17.704231, -119.2205, 46.7003, -119.2208, 46.7004, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx294786c0", "x2766724c.1.2", "sx2766724c.1.2", 315200, 4,  2, 2, 0.12008886, 13.498764, -119.2123, 46.7038, -119.2126, 46.7039, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx294787a0", "x3197647a.1.2", "sx3197647a.1.2", 315328, 4,  2, 2, 0.12008886, 13.429115, -119.2155, 46.7027, -119.2158, 46.7027, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx294788a0", "x2821010a.1.2", "sx2821010a.1.2", 315456, 4,  2, 2, 0.12008886, 17.477363, -119.2203, 46.7036, -119.2206, 46.7036, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx294789a0", "x2895461a.1.2", "sx2895461a.1.2", 315584, 4,  2, 2, 0.12008886, 17.359268, -119.2236, 46.7047, -119.2239, 46.7047, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx294809a0", "x2952014a.1.2", "sx2952014a.1.2", 315712, 4,  2, 2, 0.12008886, 17.25434, -119.2272, 46.7058, -119.2275, 46.7058, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx294810a0", "x3010585a.1.2", "sx3010585a.1.2", 315840, 4,  2, 2, 0.12008886, 17.171787, -119.226, 46.7064, -119.2263, 46.7065, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.tpx294812a0", "x3120502a.1.2", "sx3120502a.1.2", 315968, 4,  2, 2, 0.12008886, 17.178129, -119.2244, 46.7061, -119.2247, 46.7061, 16711680, 1, 0, 0, 0, 0, 16, 1
